,TR:KI028:CellLine,TR:medium:Cytokine,TR:antiCD3:Cytokine,TR:BDNF:Cytokine,TR:BN201:Cytokine,TR:gilenya:Cytokine,TR:H2O2:Cytokine,TR:rebif:Cytokine,TR:IFNG:Cytokine,TR:NaCl:Cytokine,TR:IL1A:Cytokine,TR:Teri:Cytokine,TR:IL6:Cytokine,TR:INS:Cytokine,TR:LPS:Cytokine,TR:EGCG:Cytokine,TR:PolyIC:Cytokine,TR:conA:Cytokine,TR:S1P1:Cytokine,TR:TNFA:Cytokine,TR:vitD3:Cytokine,TR:DMF:Cytokine,TR:phospho:Inhibitor,DA:HSPB1,DA:JUN,DA:PTN11,DA:IKBA,DA:AKT1,DA:WNK1,DA:MK12,DA:TF65,DA:STAT1,DA:GSK3A,DA:STAT3,DA:MP2K1,DA:MKO3,DA:CREB1,DA:FAK1,DA:STAT5,DA:STAT6,DA:BSA,DA:PE,DV:HSPB1,DV:JUN,DV:PTN11,DV:IKBA,DV:AKT1,DV:WNK1,DV:MK12,DV:TF65,DV:STAT1,DV:GSK3A,DV:STAT3,DV:MP2K1,DV:MKO3,DV:CREB1,DV:FAK1,DV:STAT5,DV:STAT6,DV:BSA,DV:PE
KI028_0_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1486.5,1137.75,3837,39974.8,2837,3705,21204.8,1657.75,622,315,1253.5,3111.75,695,30627.3,458,482.25,1928,102.5,16543.5
KI028_5_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1486.5,1137.75,3837,39974.8,2837,3705,21204.8,1657.75,622,315,1253.5,3111.75,695,30627.3,458,482.25,1928,102.5,16543.5
KI028_5_antiCD3_phospho,1,,1,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1762,1385,3395.5,38890,3399,4357,22445.5,1187,715,420,1103,5957,2224,28712,411,442,2098,85.5,16597
KI028_5_BDNF_phospho,1,,,1,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1247,1086.5,3491,38185.5,2517,4100,19595,1111.5,578,277,991.5,4006,879.5,27096,395.5,422,1758.5,96,16294
KI028_5_BN201_phospho,1,,,,1,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2023,1215.5,3112,41244,2475,3173,20218,1151,562,371.5,1208,2348,484,22364.5,395,446,2436.5,94,16729
KI028_5_gilenya_phospho,1,,,,,1,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2761.5,1276,4271,40967,2456,3220.5,21349,1287,524,399,1423,2685,461,30350,402,354,2083,86.5,16710
KI028_5_H2O2_phospho,1,,,,,,1,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1960.5,1178,4040,36213,3270,4200,20553,2313,687,363,1128,3930.5,897.5,27050,398,408,2239,130,16743.5
KI028_5_rebif_phospho,1,,,,,,,1,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1067,1160,5463,39028,3463,3208.5,19018,1088,3995,264.5,3660,3595.5,619,25250,388,1642,2231,117,15976
KI028_5_IFNG_phospho,1,,,,,,,,1,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1994,1234,4034,40609.5,3477,4386,20057,1112,1619,419.5,1311,2754.5,625.5,29057.5,399,547.5,2064,70,16485
KI028_5_NaCl_phospho,1,,,,,,,,,1,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2885,1356,4077,37413,2043,2450.5,23819,1234,798,381,1150,1696,433,25018.5,404.5,404,1377,115,16819.5
