,TR:UZ010:CellLine,TR:medium:Cytokine,TR:antiCD3:Cytokine,TR:BDNF:Cytokine,TR:BN201:Cytokine,TR:gilenya:Cytokine,TR:H2O2:Cytokine,TR:rebif:Cytokine,TR:IFNG:Cytokine,TR:NaCl:Cytokine,TR:IL1A:Cytokine,TR:Teri:Cytokine,TR:IL6:Cytokine,TR:INS:Cytokine,TR:LPS:Cytokine,TR:EGCG:Cytokine,TR:PolyIC:Cytokine,TR:conA:Cytokine,TR:S1P1:Cytokine,TR:TNFA:Cytokine,TR:vitD3:Cytokine,TR:DMF:Cytokine,TR:phospho:Inhibitor,DA:HSPB1,DA:JUN,DA:PTN11,DA:IKBA,DA:AKT1,DA:WNK1,DA:MK12,DA:TF65,DA:STAT1,DA:GSK3A,DA:STAT3,DA:MP2K1,DA:MKO3,DA:CREB1,DA:FAK1,DA:STAT5,DA:STAT6,DA:BSA,DA:PE,DV:HSPB1,DV:JUN,DV:PTN11,DV:IKBA,DV:AKT1,DV:WNK1,DV:MK12,DV:TF65,DV:STAT1,DV:GSK3A,DV:STAT3,DV:MP2K1,DV:MKO3,DV:CREB1,DV:FAK1,DV:STAT5,DV:STAT6,DV:BSA,DV:PE
UZ010_0_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2826.25,829.5,11030,32970,2367.5,3119.25,14797,696,505,416.75,1020,5275,906.5,26478.3,549,494.25,3613.5,107.75,16992.8
UZ010_5_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2826.25,829.5,11030,32970,2367.5,3119.25,14797,696,505,416.75,1020,5275,906.5,26478.3,549,494.25,3613.5,107.75,16992.8
UZ010_25_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2826.25,829.5,11030,32970,2367.5,3119.25,14797,696,505,416.75,1020,5275,906.5,26478.3,549,494.25,3613.5,107.75,16992.8
UZ010_5_antiCD3_phospho,1,,1,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12825,910.5,10715,30546.5,4322,3749.5,18937.5,638,532,505.5,1041.5,16093.5,9186,26738.5,657,651,3382.5,101,16964
UZ010_5_BDNF_phospho,1,,,1,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3198.5,903,9469,30419,2177,2685,14056,655,504,548,1041,3990,707,23888,590,647,3420.5,102,16756
UZ010_5_BN201_phospho,1,,,,1,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3309,692.5,6437,27834.5,1725.5,3314,12804,771.5,436.5,402,1317,3125.5,499.5,25849.5,476,589.5,3406,116.5,16778
UZ010_5_gilenya_phospho,1,,,,,1,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4385.5,825,10292,31966,1982.5,3053.5,14533,658.5,489,397.5,1101,3733,640,25365,485,412,3220,92,16895
UZ010_5_H2O2_phospho,1,,,,,,1,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2781,747,7466.5,30719,2031,2643.5,14404,738,489.5,521.5,948,3656.5,684,21510.5,591,553,2488,113,16802
UZ010_5_rebif_phospho,1,,,,,,,1,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3198,768.5,9108,28250,2306,2586.5,15084.5,643,1918,438,1919,4154,758,22411,504,550,2293,100,17010
UZ010_5_IFNG_phospho,1,,,,,,,,1,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3241,835.5,12784,37413,2332,3634,14956,766.5,825,440,1246.5,4841,745,30304,588,519,4361,118,17172
UZ010_5_NaCl_phospho,1,,,,,,,,,1,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,30189,959.5,13089.5,32600.5,2551.5,2900,19572,650,538,522.5,1235,7527,1305,27857.5,584,535,3152,90,16964
UZ010_5_IL1A_phospho,1,,,,,,,,,,1,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2977.5,1017,10071,31620,2965,3103,16664,1232,629,687,848,5484,1168.5,35220,789.5,558,3518,159,17472
UZ010_5_Teri_phospho,1,,,,,,,,,,,1,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3208,818,9290,30419,1796,2249,14560,630,431.5,422,739,2529.5,469,29635,446,488,3908,109,17148
UZ010_5_IL6_phospho,1,,,,,,,,,,,,1,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3920.5,892,39709.5,36420,2989,3734.5,15739,928.5,2417,402,5484.5,6849,1380,36074,584,763.5,6801.5,134,16895
