,TR:KI040:CellLine,TR:medium:Cytokine,TR:antiCD3:Cytokine,TR:BDNF:Cytokine,TR:BN201:Cytokine,TR:gilenya:Cytokine,TR:H2O2:Cytokine,TR:rebif:Cytokine,TR:IFNG:Cytokine,TR:NaCl:Cytokine,TR:IL1A:Cytokine,TR:Teri:Cytokine,TR:IL6:Cytokine,TR:INS:Cytokine,TR:LPS:Cytokine,TR:EGCG:Cytokine,TR:PolyIC:Cytokine,TR:conA:Cytokine,TR:S1P1:Cytokine,TR:TNFA:Cytokine,TR:vitD3:Cytokine,TR:DMF:Cytokine,TR:phospho:Inhibitor,DA:HSPB1,DA:JUN,DA:PTN11,DA:IKBA,DA:AKT1,DA:WNK1,DA:MK12,DA:TF65,DA:STAT1,DA:GSK3A,DA:STAT3,DA:MP2K1,DA:MKO3,DA:CREB1,DA:FAK1,DA:STAT5,DA:STAT6,DA:BSA,DA:PE,DV:HSPB1,DV:JUN,DV:PTN11,DV:IKBA,DV:AKT1,DV:WNK1,DV:MK12,DV:TF65,DV:STAT1,DV:GSK3A,DV:STAT3,DV:MP2K1,DV:MKO3,DV:CREB1,DV:FAK1,DV:STAT5,DV:STAT6,DV:BSA,DV:PE
KI040_0_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5820.75,449.75,7035.5,26288,2332.25,4035.75,8351.25,897.75,308.5,414.25,437,2311.25,521.75,25301.5,639,369.25,6598.5,109.25,15132.3
KI040_5_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5820.75,449.75,7035.5,26288,2332.25,4035.75,8351.25,897.75,308.5,414.25,437,2311.25,521.75,25301.5,639,369.25,6598.5,109.25,15132.3
KI040_25_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,5820.75,449.75,7035.5,26288,2332.25,4035.75,8351.25,897.75,308.5,414.25,437,2311.25,521.75,25301.5,639,369.25,6598.5,109.25,15132.3
KI040_5_antiCD3_phospho,1,,1,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5592,626,7598,26034,2470,4349,8018,919,405,538,588,2875.5,754,24442,766,337,7091,114.5,15463.5
KI040_5_BDNF_phospho,1,,,1,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5309.5,475,7329,26622.5,2335,4232.5,8522,968,290,462.5,426,3017,658.5,24730.5,635,376,6506,97,15434.5
KI040_5_BN201_phospho,1,,,,1,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5933,495.5,7470.5,26773,2217.5,3690,7219,844,309,391,563,1882,443,22988,667,429.5,8687,114,15142
KI040_5_gilenya_phospho,1,,,,,1,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7140,418.5,7503,26150,2245,4041,8661,904,307,405,488,2532.5,507.5,24257,673,395.5,6657,127,15196
KI040_5_H2O2_phospho,1,,,,,,1,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5673.5,511,7370,25630.5,2244,4224.5,6717,916,333,393,481,2795,591,24614.5,630,407,6533,111.5,15465
KI040_5_rebif_phospho,1,,,,,,,1,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5686,481,7888.5,26219,2471,4355,8123,1024,1013,556.5,883,3134,741.5,23495,753,394,6724,125,15053
KI040_5_IFNG_phospho,1,,,,,,,,1,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5980,528.5,7266,27615.5,2590,4399.5,8787.5,993,337,343,403,2838,679.5,24984,654,367,7011,136,15425.5
