,TR:IB032:CellLine,TR:medium:Cytokine,TR:antiCD3:Cytokine,TR:BDNF:Cytokine,TR:BN201:Cytokine,TR:gilenya:Cytokine,TR:H2O2:Cytokine,TR:rebif:Cytokine,TR:IFNG:Cytokine,TR:NaCl:Cytokine,TR:IL1A:Cytokine,TR:Teri:Cytokine,TR:IL6:Cytokine,TR:INS:Cytokine,TR:LPS:Cytokine,TR:EGCG:Cytokine,TR:PolyIC:Cytokine,TR:conA:Cytokine,TR:S1P1:Cytokine,TR:TNFA:Cytokine,TR:vitD3:Cytokine,TR:DMF:Cytokine,TR:phospho:Inhibitor,DA:HSPB1,DA:JUN,DA:PTN11,DA:IKBA,DA:AKT1,DA:WNK1,DA:MK12,DA:TF65,DA:STAT1,DA:GSK3A,DA:STAT3,DA:MP2K1,DA:MKO3,DA:CREB1,DA:FAK1,DA:STAT5,DA:STAT6,DA:BSA,DA:PE,DV:HSPB1,DV:JUN,DV:PTN11,DV:IKBA,DV:AKT1,DV:WNK1,DV:MK12,DV:TF65,DV:STAT1,DV:GSK3A,DV:STAT3,DV:MP2K1,DV:MKO3,DV:CREB1,DV:FAK1,DV:STAT5,DV:STAT6,DV:BSA,DV:PE
IB032_0_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3248.5,882,2899.25,33016,2202.25,2287,18521.5,793.5,396.5,381.25,610.25,1752.5,541.75,28111.5,388.5,415,1214.5,114.25,16507.3
IB032_5_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3248.5,882,2899.25,33016,2202.25,2287,18521.5,793.5,396.5,381.25,610.25,1752.5,541.75,28111.5,388.5,415,1214.5,114.25,16507.3
IB032_25_medium_phospho,1,1,,,,,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3248.5,882,2899.25,33016,2202.25,2287,18521.5,793.5,396.5,381.25,610.25,1752.5,541.75,28111.5,388.5,415,1214.5,114.25,16507.3
IB032_5_antiCD3_phospho,1,,1,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4681,1048,3889.5,33351,3033,2205,20403,719.5,522,442,762,2316.5,1107,26080,544,439,1502,113.5,16548
IB032_5_BDNF_phospho,1,,,1,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5678.5,927,4009,35728,2590.5,2186,19364,692,387,454,710.5,2044,561,27049.5,446,399,1310.5,121,16571
IB032_5_BN201_phospho,1,,,,1,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6608,864,3729,38013,2307,2081,17725,637.5,304,363,667,1852,384,27558,364,402,2085,112,16570
IB032_5_gilenya_phospho,1,,,,,1,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5354,898,2889,33143,2186,1689,19318,656,443,389.5,580,1753,454.5,25999.5,381,427,1055,77,16756
IB032_5_H2O2_phospho,1,,,,,,1,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5922,760,3518,35312,2474.5,2264.5,17321.5,641,335,360,616,2121,453,25688,421,351,1403.5,121,16526
IB032_5_rebif_phospho,1,,,,,,,1,,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5058.5,846,5115,33928,2423,2312,18210,649,2312,326,2002,1913.5,471,27350,475.5,729,1396,105,16538
IB032_5_IFNG_phospho,1,,,,,,,,1,,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5307,880,3586.5,35647.5,2494.5,2123,18441,639,459,304,651,1742,427.5,27050,443,376,1427,113,16489
IB032_5_NaCl_phospho,1,,,,,,,,,1,,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4200,1058,3429,32174,1889.5,1543,21141,636.5,478,394,692,1107,378,25965,385,324,999.5,103,16309
IB032_5_IL1A_phospho,1,,,,,,,,,,1,,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4305,964,3253.5,33789,2508,2342,20437.5,1320,411.5,448,700,2234,543.5,27673,511.5,427,1163,127,16779
IB032_5_Teri_phospho,1,,,,,,,,,,,1,,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5438,796,3486.5,34758,1938,1718,17195,651,341.5,387,686,1541,343,27730.5,445,406,1299.5,110.5,16479
IB032_5_IL6_phospho,1,,,,,,,,,,,,1,,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3884,851,22514.5,29519,2258,1621,18718,611,794,353,2430,1386,481,19872,363,382,994.5,139,16318
IB032_5_INS_phospho,1,,,,,,,,,,,,,1,,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4764,817.5,3346,33766,4367,4413,17887,640,340,406,623,2267,562,26634.5,428,298.5,1315,103,16548
IB032_5_LPS_phospho,1,,,,,,,,,,,,,,1,,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4929.5,820,3350,37874,3222,3161.5,19572,1440,357.5,360,667,2399,472,28019,414,417,1358,90,16399
IB032_5_EGCG_phospho,1,,,,,,,,,,,,,,,1,,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6257,754,921.5,19872,2705.5,1057,28619,606.5,569,324,694,914,458,22018,386,425,1933.5,118,16261
IB032_5_PolyIC_phospho,1,,,,,,,,,,,,,,,,1,,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4227,917.5,3043,33881,2421,2125.5,19468,653.5,416,427,687,1422,471,24211,396,347.5,963,99,16434
IB032_5_conA_phospho,1,,,,,,,,,,,,,,,,,1,,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4049.5,793,2840,30950,2466,1817,18337.5,587,448.5,280.5,629,1417,654,20933.5,321,384,894.5,126,16671
IB032_5_S1P1_phospho,1,,,,,,,,,,,,,,,,,,1,,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4150.5,822,2804,30869.5,2236,1713,18718,608,452,326.5,657,1339,568.5,22595,383,342,777,128,16318
IB032_5_TNFA_phospho,1,,,,,,,,,,,,,,,,,,,1,,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3791,869,2723,34251,2642,1830,22965,2088,445,363,681,2405,824.5,23599.5,386,418,916,127,16733
IB032_5_vitD3_phospho,1,,,,,,,,,,,,,,,,,,,,1,,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4576,841,2768,33374,2084,2259,18395,643.5,403.5,350.5,578,1587,508,26727,340.5,371.5,1158,119,16528
IB032_5_DMF_phospho,1,,,,,,,,,,,,,,,,,,,,,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4422,796,2793.5,32000.5,2114,2101.5,18672,659,398,331,610,1478.5,449,28157.5,356.5,337,1423,109,16358
IB032_25_antiCD3_phospho,1,,1,,,,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3168,1126,3291,29600.5,3588,2968,21811,972,529,529,677,5126,4120,26276.5,582,436,1011,83.5,16638
IB032_25_BDNF_phospho,1,,,1,,,,,,,,,,,,,,,,,,,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2708,972,2786,29681,2488.5,2152,20749,954.5,480,508.5,711,2480,972.5,24465,542,423.5,1086.5,102,16318
